67,66,57,55,59,50,33,40,extra_col_0
60,55,75,54,44,38,24,26,0
67,55,62,54,61,51,33,27,0
72,58,70,60,43,40,30,31,0
50,46,64,59,33,40,25,22,0
50,59,61,57,38,48,30,23,0
58,59,63,58,42,35,22,30,0
72,61,69,58,53,36,24,30,0
62,61,69,65,42,45,33,29,0
90,62,76,64,46,33,34,34,0
74,58,67,67,51,41,31,34,0
69,71,80,59,46,41,37,42,0
56,60,67,65,40,46,26,31,0
83,62,69,61,41,41,29,34,0
72,62,85,60,45,41,32,28,0
65,63,72,63,52,43,23,32,0
49,74,75,47,62,51,18,39,0
65,68,70,58,56,47,34,34,0
71,57,78,54,44,43,23,23,0
63,61,78,57,50,51,26,34,0
67,68,70,50,56,39,36,26,0
77,64,78,65,47,38,27,26,0
73,71,71,80,49,49,27,30,0
59,65,74,69,41,43,27,16,0
66,65,72,74,42,40,30,39,0
69,68,65,62,46,41,26,30,0
64,55,80,57,50,36,36,41,0
70,67,86,51,47,35,25,42,0
62,71,59,54,52,45,25,29,0
69,80,71,64,52,35,28,33,0
73,82,82,69,49,38,28,36,0
71,61,68,68,47,42,32,31,0
81,77,69,64,56,38,31,30,0
78,73,77,57,49,50,37,30,0
84,75,82,69,55,49,23,32,0
87,81,65,66,52,45,39,46,0
84,73,74,56,53,51,28,38,0
79,71,90,66,54,40,28,35,0
75,63,77,61,47,50,26,37,0
88,81,81,67,53,50,29,37,0
78,76,92,69,64,54,35,40,0
83,76,82,72,44,39,21,32,0
71,80,87,73,59,44,29,39,0
70,67,75,75,52,48,26,31,0
67,77,72,53,59,52,26,28,0
76,80,77,69,54,44,41,37,0
76,71,72,63,45,44,24,41,0
70,72,81,55,39,44,26,32,0
91,84,72,68,57,59,22,35,0
84,75,83,63,44,60,32,37,0
71,67,89,75,58,44,32,32,0
73,71,86,85,64,41,29,48,0
74,81,79,77,51,44,28,33,0
58,56,73,54,57,53,34,14,0
39,50,80,78,57,52,33,24,0
44,58,81,61,57,48,31,31,0
52,51,75,48,47,42,24,32,0
59,59,69,52,50,64,22,9,0
58,65,87,59,45,51,26,27,0
61,68,72,64,45,42,26,22,0
58,55,73,48,54,51,34,33,0
60,55,72,50,47,51,21,23,0
55,48,82,61,55,51,32,29,0
63,51,72,60,51,54,40,33,0
54,67,69,47,48,44,41,25,0
55,58,76,67,63,59,32,29,0
66,71,74,64,58,44,31,26,0
73,53,78,61,61,58,30,16,0
56,52,75,69,41,42,31,20,0
57,65,74,57,53,49,29,41,0
53,42,73,60,48,44,24,31,0
43,49,75,60,43,47,25,20,0
45,51,70,63,46,46,22,24,0
64,51,81,76,58,53,32,30,0
79,71,86,74,49,48,32,43,0
73,78,84,75,44,41,37,51,0
86,80,78,74,62,46,38,44,0
75,82,80,81,56,52,29,32,0
87,83,91,74,55,59,35,38,0
77,92,88,68,41,50,42,40,0
78,80,81,72,54,47,28,41,0
78,81,84,69,57,55,31,30,0
82,77,71,61,49,41,23,33,0
84,74,80,81,60,63,42,47,0
81,71,76,63,54,39,36,45,0
82,71,83,59,51,42,26,28,0
73,61,78,55,52,45,24,17,0
80,68,73,61,50,40,31,27,0
70,82,67,72,52,47,35,29,0
56,47,78,53,48,41,24,21,0
71,71,75,65,47,46,28,32,0
58,72,75,63,40,51,32,28,0
71,60,84,55,43,37,30,33,0
62,56,82,63,50,53,21,29,0
72,71,87,69,51,43,28,29,0
68,59,78,62,40,35,29,29,0
56,51,89,69,44,42,28,14,0
65,68,77,62,47,48,29,22,0
67,76,65,69,56,51,24,32,0
48,51,52,42,44,38,30,17,0
56,52,42,44,41,41,26,26,0
48,44,42,39,59,47,21,32,0
49,52,45,41,47,39,27,27,0
61,64,62,38,46,41,29,21,0
55,47,51,46,37,42,23,23,0
53,54,67,47,56,51,29,20,0
58,52,43,41,43,42,28,23,0
51,40,66,55,47,50,30,24,0
38,50,56,49,50,50,29,20,0
49,43,49,36,45,48,23,24,0
45,40,57,31,46,42,33,19,0
47,62,51,49,56,51,28,20,0
34,42,51,33,49,42,28,12,0
47,45,58,42,42,43,25,29,0
39,58,53,48,55,53,22,19,0
51,53,62,51,53,48,30,18,0
34,46,52,39,42,52,26,22,0
43,49,57,42,39,38,24,17,0
51,59,54,36,41,40,24,11,0
40,49,47,45,39,40,26,19,0
50,47,46,36,41,42,39,25,0
52,42,47,45,46,48,32,25,0
44,48,61,41,59,55,37,27,0
39,46,46,49,44,45,29,18,0
45,43,51,42,49,39,27,18,0
53,51,68,60,55,55,37,23,0
50,62,66,46,43,48,18,23,0
50,50,53,41,35,26,27,29,0
43,58,65,37,31,40,32,20,0
47,55,62,49,40,37,22,21,0
43,55,58,43,44,42,30,27,0
38,56,61,48,48,41,22,20,0
36,37,56,39,51,52,43,12,0
27,34,55,52,51,56,25,29,0
40,68,48,53,42,48,29,16,0
47,53,56,36,41,41,26,17,0
44,48,54,48,51,47,30,11,0
37,32,63,57,59,46,21,20,0
44,42,57,41,48,46,20,18,0
41,40,70,45,51,53,13,12,0
28,46,66,47,34,51,27,15,0
39,44,65,51,44,52,35,25,0
39,40,58,42,48,46,24,20,0
36,40,50,45,56,58,26,19,0
46,46,61,47,46,49,32,20,0
34,43,54,45,47,42,16,26,0
29,37,68,54,48,61,29,8,0
29,43,48,39,44,46,25,12,0
45,46,61,46,51,51,38,21,0
33,56,64,46,38,33,22,22,0
30,41,65,44,36,40,20,16,0
46,43,58,51,50,52,19,20,0
41,49,73,54,52,52,34,20,0
37,35,61,46,46,51,34,17,0
27,52,64,54,46,39,26,14,0
43,53,71,56,60,57,21,27,0
39,47,62,55,45,42,16,13,0
34,40,67,50,44,40,29,24,0
33,42,78,43,42,43,30,16,0
34,30,53,48,42,35,34,25,0
31,40,60,47,43,43,19,13,0
37,43,65,53,38,44,29,16,0
41,48,72,58,42,37,27,23,0
40,46,67,53,39,36,23,21,0
40,47,61,52,42,44,20,17,0
36,45,72,50,43,32,24,20,0
28,41,65,48,45,40,14,14,0
35,51,62,54,46,50,26,18,0
26,46,68,56,43,48,22,21,0
34,42,73,57,37,42,13,19,0
36,38,60,42,33,50,28,25,0
32,49,82,57,46,46,24,22,0
43,49,72,56,48,37,24,21,0
45,44,70,54,45,38,22,18,0
42,56,77,52,46,45,20,16,0
34,41,75,58,55,43,22,14,0
20,49,76,60,43,38,12,12,0
41,43,67,52,42,26,29,16,0
34,47,75,64,50,45,28,13,0
29,44,79,59,35,42,17,8,0
29,32,65,63,46,41,20,9,0
29,47,75,46,50,51,17,18,0
34,47,65,56,51,41,27,15,0
14,32,61,49,41,31,18,12,0
30,36,75,42,41,28,17,12,0
33,33,79,55,31,21,11,9,0
33,38,72,48,47,40,18,19,0
41,48,72,51,51,47,14,12,0
39,38,76,65,44,41,16,9,0
32,35,79,57,44,44,38,14,0
33,47,72,59,38,45,20,19,0
42,49,65,57,42,43,28,18,0
35,41,70,59,44,42,21,16,0
50,46,84,56,51,31,20,16,0
35,41,76,51,46,47,30,13,0
24,46,61,44,46,42,18,15,0
35,45,66,42,45,33,28,14,0
28,48,71,53,41,43,24,10,0
33,44,72,50,45,45,22,21,0
41,58,78,50,47,41,19,15,0
28,34,68,66,39,36,25,14,0
25,35,57,57,42,45,22,16,0
35,31,57,54,53,44,26,18,0
41,48,76,61,49,49,14,26,0
43,46,79,68,44,48,28,24,0
37,48,72,55,48,44,18,13,0
31,43,75,61,47,31,24,15,0
35,46,84,52,45,43,16,18,0
43,39,70,61,52,54,30,20,0
28,50,76,51,48,52,18,21,0
44,45,62,58,35,52,22,18,0
42,47,52,43,35,14,15,23,0
36,53,47,31,18,11,23,18,0
27,41,39,26,28,22,22,13,0
20,39,21,14,17,22,13,20,0
36,44,45,38,25,23,16,18,0
32,34,43,28,22,22,8,14,0
34,45,51,35,28,24,13,10,0
39,27,33,27,33,21,9,20,0
33,47,39,23,41,17,13,18,0
39,41,31,28,33,14,18,12,0
24,45,21,25,23,26,9,11,0
32,37,39,25,26,17,14,13,0
23,35,31,24,23,26,17,8,0
24,61,27,21,23,19,20,15,0
24,42,27,22,25,22,12,14,0
31,35,32,21,24,20,20,18,0
24,39,22,25,22,25,8,14,0
23,37,35,33,20,24,10,14,0
26,47,38,22,26,23,10,20,0
23,49,25,24,28,18,9,23,0
18,30,22,24,30,14,7,22,0
28,38,26,25,43,22,9,17,0
24,32,27,25,20,13,12,17,0
31,31,23,30,22,18,7,14,0
28,31,27,33,27,21,14,17,0
19,19,30,19,34,12,15,16,0
31,38,27,26,23,22,8,14,0
23,28,20,17,24,26,10,22,0
17,18,34,24,23,16,17,11,0
30,22,18,29,29,23,19,13,0
21,20,30,23,23,14,17,11,0
30,33,16,17,30,19,14,6,0
23,28,17,33,29,13,14,9,0
30,24,33,24,34,13,24,13,0
29,43,32,32,49,37,9,13,0
22,31,28,28,30,23,19,12,0
26,26,21,24,36,21,19,12,0
19,26,18,24,23,27,8,23,0
22,49,26,33,23,19,7,22,0
29,7,16,24,35,17,11,12,0
32,24,13,34,34,26,11,16,0
32,28,18,33,31,18,18,27,0
28,19,22,34,33,25,15,28,0
38,45,23,32,25,25,18,24,0
38,35,30,34,40,29,11,18,0
29,28,23,25,23,16,10,16,0
31,23,26,27,26,16,17,19,0
36,25,26,29,29,21,18,13,0
36,40,21,30,37,20,10,14,0
32,29,27,31,41,20,9,13,0
32,33,23,38,36,25,13,23,0
43,26,35,32,32,26,17,18,0
26,34,15,33,24,15,9,14,0
36,29,21,23,43,16,14,18,0
29,43,15,24,37,22,16,18,0
27,27,19,28,44,25,24,20,0
21,18,18,34,23,8,12,7,0
36,26,31,30,31,12,11,17,0
28,25,23,21,30,18,20,13,0
43,20,24,22,37,15,16,19,0
32,32,24,28,39,26,18,21,0
43,32,28,29,18,19,15,12,0
36,32,18,34,34,27,19,18,0
26,36,28,34,40,17,17,18,0
44,37,28,30,41,23,11,23,0
23,34,22,25,38,23,12,25,0
17,34,23,17,35,22,16,12,0
28,43,29,33,38,23,19,26,0
35,24,24,28,32,27,14,15,0
28,31,27,25,29,31,12,15,0
26,52,27,26,38,20,14,31,0
29,43,24,19,25,12,23,10,0
35,30,22,23,35,12,13,28,0
35,26,20,29,32,18,17,30,0
23,25,27,28,34,15,24,13,0
38,41,21,25,34,24,15,13,0
26,30,26,21,22,20,13,12,0
33,39,16,39,28,24,4,20,0
24,30,77,63,33,20,16,16,0
62,66,85,55,51,51,49,45,0
56,73,88,68,45,48,28,36,0
44,88,79,55,35,34,43,29,0
49,66,81,64,38,40,33,29,0
57,87,87,59,39,43,39,22,0
67,66,83,58,41,36,25,21,0
63,75,76,56,39,42,35,32,0
47,63,79,59,45,44,21,32,0
55,68,69,63,43,41,29,34,0
58,79,90,57,53,47,19,27,0
52,65,75,55,37,39,30,17,0
43,62,78,64,42,48,34,29,0
61,58,74,61,40,44,23,27,0
54,57,89,42,45,48,18,25,0
58,67,73,52,55,45,24,28,0
68,91,86,63,44,41,29,23,0
76,84,84,61,49,52,21,29,0
70,75,85,58,53,43,33,35,0
66,81,70,57,43,40,24,34,0
67,87,74,52,49,58,33,29,0
41,61,78,48,49,41,28,28,0
40,57,82,66,43,46,34,31,0
48,67,74,45,44,57,34,32,0
24,44,84,57,35,35,20,18,0
34,41,66,63,37,27,31,24,0
40,50,82,56,53,51,28,25,0
38,64,73,53,48,51,30,26,0
52,66,66,56,33,44,20,25,0
52,43,71,45,45,36,29,19,0
43,55,73,63,45,47,28,16,0
37,51,66,50,43,38,21,20,0
48,69,73,47,37,36,27,30,0
44,66,93,60,39,28,28,29,0
45,66,87,54,56,49,23,29,0
40,65,74,66,46,42,24,24,0
49,60,75,71,55,58,36,30,0
58,66,98,68,43,48,34,36,0
34,48,82,56,41,34,31,31,0
36,39,79,54,51,38,19,27,0
44,45,70,62,53,43,26,26,0
35,52,71,54,32,39,30,28,0
44,61,73,57,50,48,30,20,0
36,46,82,66,41,44,34,34,0
31,44,62,54,39,45,36,32,0
36,63,75,53,52,61,22,30,0
42,71,79,60,46,39,25,43,0
43,56,73,53,39,37,38,22,0
30,46,58,58,45,46,36,27,0
30,52,83,51,39,36,31,27,0
35,55,82,61,43,46,32,29,0
42,33,75,65,47,54,30,24,0
39,48,73,51,46,46,23,27,0
42,52,68,70,47,48,28,32,0
42,41,89,63,35,35,29,33,0
35,52,83,70,43,46,28,35,0
36,61,76,65,35,46,23,35,0
40,40,72,60,46,43,22,28,0
32,50,73,56,32,43,36,22,0
29,51,74,62,75,46,38,18,0
24,48,89,56,39,35,12,23,0
32,50,64,45,28,34,22,33,0
34,44,69,59,44,51,29,32,0
44,57,84,64,47,41,21,23,0
23,54,67,51,43,47,22,20,0
22,67,76,54,25,33,16,21,0
37,54,80,56,41,30,31,22,0
37,67,63,53,53,58,45,30,0
26,45,74,59,39,41,24,23,0
46,56,60,55,37,37,23,33,0
39,58,82,69,42,38,32,31,0
42,36,77,49,35,43,24,23,0
33,45,63,64,47,46,23,33,0
36,48,76,70,39,29,20,23,0
47,56,74,65,54,52,25,23,0
43,42,78,53,50,48,30,27,0
48,57,75,53,44,52,27,33,0
44,45,68,58,53,46,21,41,0
51,49,88,56,41,47,18,35,0
41,62,76,62,40,60,27,28,0
43,48,78,57,45,40,29,23,0
54,65,80,54,48,54,37,30,0
50,63,85,58,48,45,24,38,0
64,75,80,68,47,50,39,37,0
53,48,62,75,42,63,37,35,0
40,60,67,54,39,39,22,27,0
50,41,72,68,46,36,29,29,0
43,55,82,56,44,41,32,27,0
50,63,79,62,46,53,35,38,0
42,48,72,57,33,42,34,36,0
41,59,71,65,50,52,30,39,0
38,52,80,58,41,44,32,31,0
44,57,65,58,45,55,33,33,0
52,61,79,66,50,50,34,37,0
40,56,79,66,40,40,28,33,0
55,39,71,57,39,36,25,36,0
40,63,81,39,40,45,32,33,0
40,53,73,57,48,43,30,36,0
35,50,68,56,42,42,29,33,0
53,47,80,62,46,50,30,30,0
38,44,80,61,45,51,29,34,0
43,51,69,64,46,52,34,30,0
49,67,72,60,40,50,43,36,0
32,43,73,33,42,67,44,48,0
36,35,71,38,38,70,33,46,0
39,39,71,37,47,53,32,38,0
40,48,71,34,35,60,31,57,0
28,41,67,44,40,48,32,32,0
35,36,63,38,41,52,37,45,0
43,43,69,34,41,55,36,51,0
27,36,71,37,38,61,35,44,0
25,30,68,39,57,74,36,48,0
34,41,70,36,54,70,45,45,0
52,42,68,42,52,72,47,46,0
27,37,73,33,48,69,37,51,0
29,29,70,38,55,70,34,38,0
28,23,68,28,47,65,38,47,0
37,45,70,45,59,70,46,53,0
42,32,67,34,52,48,41,39,0
34,37,70,47,42,57,42,54,0
21,36,68,32,36,60,32,46,0
36,36,70,23,40,70,36,53,0
28,35,64,27,43,51,36,48,0
30,29,71,29,41,72,30,57,0
32,34,72,23,46,67,37,56,0
29,38,71,34,35,55,42,52,0
26,34,67,33,40,59,34,43,0
37,38,72,30,51,60,34,51,0
40,35,69,33,42,60,44,60,0
47,39,74,34,47,66,42,55,0
38,45,71,32,55,67,43,38,0
33,43,70,36,57,66,43,49,0
31,38,65,30,46,50,37,52,0
37,39,68,28,34,64,37,51,0
30,35,69,29,49,59,28,51,0
24,42,76,29,49,65,45,45,0
31,34,72,36,29,60,27,55,0
47,52,73,34,49,59,48,48,0
41,44,72,27,48,58,51,55,0
30,40,69,26,41,59,33,48,0
27,39,67,28,38,54,44,45,0
33,38,71,42,47,67,41,52,0
34,39,76,33,33,62,36,62,0
47,39,69,30,41,57,36,43,0
39,46,68,31,44,53,38,59,0
35,39,69,33,40,61,39,49,0
37,36,70,27,41,60,40,61,0
34,49,73,23,39,67,41,51,0
31,37,71,40,36,62,33,59,0
30,38,69,39,34,54,30,51,0
26,48,71,40,58,71,45,49,0
42,39,72,33,41,76,43,56,0
38,46,70,30,35,59,31,50,0
55,68,71,41,46,59,48,48,0
37,45,70,41,42,73,34,51,0
36,46,74,34,53,68,47,55,0
44,34,72,24,58,63,46,55,0
29,38,71,39,55,57,48,61,0
40,48,70,41,41,67,39,61,0
35,47,72,31,45,65,42,54,0
36,52,72,40,46,67,39,66,0
39,54,70,28,51,73,44,54,0
36,44,68,32,46,57,35,52,0
39,50,76,43,42,73,41,63,0
51,44,72,52,50,64,36,65,0
44,45,66,43,45,66,42,57,0
46,60,70,36,50,72,51,53,0
43,51,67,38,53,64,45,59,0
38,54,73,39,44,74,39,56,0
32,55,68,33,52,69,51,53,0
49,49,75,47,50,70,42,61,0
38,37,78,21,36,58,35,55,0
37,36,83,30,48,63,52,54,0
39,58,76,27,42,66,46,53,0
50,36,77,48,54,65,45,53,0
37,38,68,35,46,71,35,56,0
40,38,74,31,40,57,41,58,0
40,52,70,38,41,67,43,68,0
33,40,69,38,41,67,33,55,0
46,58,71,38,56,75,38,57,0
36,44,73,39,34,58,39,55,0
51,60,80,40,55,67,43,52,0
43,51,71,34,41,58,42,59,0
54,49,70,37,30,62,52,61,0
39,54,75,34,30,61,40,63,0
39,36,69,40,44,66,42,60,0
44,46,73,50,46,62,43,58,0
33,43,76,38,47,68,49,66,0
34,46,69,42,41,60,45,50,0
39,50,70,34,42,69,53,49,0
28,28,76,42,52,63,42,58,0
34,40,69,41,47,69,46,52,0
33,41,74,30,34,51,28,53,0
39,52,69,33,43,60,44,47,0
33,51,73,31,51,48,22,58,0
33,45,73,25,40,57,42,58,0
29,37,74,29,35,60,27,58,0
32,37,74,46,45,65,38,68,0
35,48,73,35,41,58,50,57,0
36,54,72,41,42,69,37,52,0
33,40,74,27,39,62,36,62,0
29,30,69,28,37,58,33,54,0
25,40,76,39,37,53,43,52,0
45,29,69,29,33,70,32,65,0
28,39,76,26,36,54,33,54,0
33,38,86,26,37,68,36,52,0
36,48,76,29,36,63,38,56,0
39,76,88,64,16,23,27,29,0
70,94,100,67,52,42,49,52,0
78,81,95,72,43,37,42,55,0
86,91,94,79,49,42,48,48,0
69,84,98,80,54,33,33,44,0
73,94,84,73,60,51,46,61,0
81,86,90,89,58,47,32,47,0
85,84,90,71,58,50,47,68,0
74,93,86,69,53,38,35,56,0
86,82,91,66,49,30,39,48,0
78,90,86,83,47,48,58,68,0
74,82,82,83,52,37,39,75,0
