Frequency,Amplitude
168.70483602001113,0.003264145999451973
168.98276820455808,0.0032807508953480806
169.26070038910507,0.0032932140767696896
169.53863257365202,0.003294984014961956
169.816564758199,0.003283585352232731
170.094496942746,0.003261489126852826
170.37242912729295,0.0032354030638406246
170.65036131183993,0.0032135628034992187
170.92829349638689,0.003202669551452366
171.20622568093387,0.0032051316953846196
171.48415786548082,0.0032180685175111317
171.7620900500278,0.00323445214239168
172.04002223457476,0.00324616740117671
172.31795441912175,0.003246951133840269
172.5958866036687,0.003234759167072001
172.8738187882157,0.0032124725790920964
173.15175097276264,0.003186884819434265
173.42968315730963,0.003166151117942176
173.70761534185658,0.0031565849036324658
173.98554752640356,0.003160150399598773
174.26347971095055,0.0031735775429989166
174.5414118954975,0.0031897554316803736
174.8193440800445,0.00320064735195413
175.09727626459144,0.0032004315754788296
175.37520844913843,0.0031874894749323356
175.65314063368538,0.003165056690888926
175.93107281823237,0.003140023211593366
176.20900500277932,0.0031204087458870087
176.4869371873263,0.003112146807538872
176.76486937187326,0.003116759884789945
177.04280155642024,0.00313058685438148
177.3207337409672,0.003146466326610384
177.59866592551418,0.0031565637621162553
177.87659811006114,0.003155366795811607
178.15453029460812,0.00314170362971974
178.4324624791551,0.0031191646811639063
178.71039466370206,0.003094730937796855
178.98832684824905,0.003076244445921602
179.266259032796,0.0030692744129394204
179.54419121734298,0.003074867569556213
179.82212340188994,0.0030890667108713376
180.10005558643692,0.0031045976978860247
180.37798777098388,0.0031138512655347547
180.65591995553086,0.003111680115546414
180.93385214007782,0.003097369024310877
181.2117843246248,0.0030747607124767566
181.48971650917176,0.00305096046156864
181.76764869371874,0.0030336011852746037
182.04558087826572,0.003027875108235717
182.32351306281268,0.0030343872336722135
182.60144524735966,0.003048883573997528
182.87937743190662,0.003064046086436901
183.1573096164536,0.003072440473297593
183.43524180100056,0.0030693371062631356
183.71317398554754,0.003054397392731353
183.9911061700945,0.0030317915629602663
184.26903835464148,0.0030086408736031177
184.54697053918844,0.002992409073721065
184.82490272373542,0.0029879136435812543
185.10283490828238,0.002995302024522208
185.38076709282936,0.003010029543495925
185.65869927737631,0.0030247600516197007
185.9366314619233,0.003032281247015355
186.21456364647028,0.003028262869333014
186.49249583101724,0.003012752558618277
186.77042801556422,0.0029901796551481375
187.04836020011118,0.0029677158298631336
187.32629238465816,0.002952623308581765
187.60422456920512,0.0029493113727697058
187.8821567537521,0.002957508424697639
188.16008893829905,0.0029724087167548176
188.43802112284604,0.002986664815629269
188.715953307393,0.002993315670015791
188.99388549193998,0.0029883985223031397
189.27181767648693,0.0029723583791691818
189.54974986103392,0.002949861748976304
189.8276820455809,0.002928124846914047
190.10561423012786,0.002914171571143181
190.38354641467484,0.002912001725946526
190.6614785992218,0.002920949921808697
190.93941078376878,0.0029359661931361893
191.21734296831573,0.002949711104300057
191.49527515286272,0.002955482127670788
191.77320733740967,0.0029496969965472387
192.05113952195666,0.0029331710616030396
192.3290717065036,0.0029108070451708606
192.6070038910506,0.0028898224337302186
192.88493607559755,0.0028769937242406375
193.16286826014453,0.002875937720374368
193.4408004446915,0.0028855900132608377
193.71873262923847,0.0029006683992431133
193.99666481378546,0.0029138653644736304
194.2745969983324,0.002918751837504145
194.5525291828794,0.002912114800502738
194.83046136742635,0.0028951464720735256
195.10839355197334,0.002872954120214957
195.3863257365203,0.0028527472288865413
195.66425792106727,0.002841045457112698
195.94219010561423,0.0028410634355483704
196.2201222901612,0.002851350064151841
196.49805447470817,0.002866428809920164
196.77598665925515,0.0028790565530909464
197.0539188438021,0.0028830543529364755
197.3318510283491,0.002875602066227731
197.60978321289605,0.0028582351574856354
197.88771539744303,0.0028362669749893024
198.16564758199002,0.0028168561788608788
198.44357976653697,0.0028062704526849937
198.72151195108395,0.0028073279147262566
198.9994441356309,0.0028182015085448132
199.2773763201779,0.0028332298261888474
199.55530850472485,0.002845246389494263
199.83324068927183,0.0028483560145085686
200.1111728738188,0.002840121484838844
200.38910505836577,0.0028223997397202345
200.66703724291273,0.002800690307732036
200.9449694274597,0.0027821075372716805
201.22290161200667,0.0027726309480604213
201.50083379655365,0.0027746777884140824
201.77876598110063,0.002786079516486659
202.0566981656476,0.0028010101696357616
202.33463035019457,0.002812390200934509
202.61256253474153,0.002814617441498897
202.8904947192885,0.0028056262632407307
203.16842690383547,0.0027875991523562803
203.44635908838245,0.002766195867305655
203.7242912729294,0.0027484545609876144
204.0022234574764,0.00274007276973133
204.28015564202335,0.0027430742963195933
204.55808782657033,0.0027549459255229664
204.83602001111728,0.002769733214230518
205.11395219566427,0.002780451221727754
205.39188438021122,0.002781799908834321
205.6698165647582,0.0027720816442478383
205.9477487493052,0.0027537948659732523
206.22568093385215,0.0027327339132558843
206.50361311839913,0.002715855311714198
206.78154530294609,0.0027085599138365222
207.05947748749307,0.0027124710752643483
207.33740967204002,0.002724761456147043
207.615341856587,0.0027393513397741443
207.89327404113396,0.002749386323131237
208.17120622568095,0.0027498648852805866
208.4491384102279,0.00273945549476876
208.7270705947749,0.002720951461504533
209.00500277932184,0.002700273162718775
209.28293496386883,0.0026842726891340637
209.5608671484158,0.002678042146161622
209.83879933296276,0.0026828222914817472
210.11673151750975,0.0026954779386905874
210.3946637020567,0.0027098290694031343
210.6725958866037,0.002719160760691684
210.95052807115064,0.0027187782017055427
211.22846025569763,0.002707710425377802
211.50639244024458,0.0026890347803943094
211.78432462479157,0.00266877800375547
212.06225680933852,0.002653670187096336
212.3401889938855,0.002648491737020521
212.61812117843246,0.002654096252283496
212.89605336297944,0.002667061765637831
213.1739855475264,0.0026811309814895427
213.45191773207338,0.0026897417915239565
213.72984991662037,0.0026885095817998595
214.00778210116732,0.002676816228396277
214.2857142857143,0.002658013655267627
214.56364647026126,0.0026382156379387367
214.84157865480825,0.0026240119980081803
215.1195108393552,0.0026198633659801325
215.39744302390218,0.002626249701459054
215.67537520844914,0.0026394738514516616
215.95330739299612,0.0026532208414032643
216.23123957754308,0.0026610924728654385
216.50917176209006,0.0026590246679104495
216.78710394663702,0.0026467456168378476
217.065036131184,0.0026278600065109082
217.34296831573096,0.00260855220316942
217.62090050027794,0.0025952635841932255
217.89883268482492,0.0025921239180267375
218.17676486937188,0.0025992475062635175
218.45469705391886,0.0026126810495905426
218.73262923846582,0.0026260676243037326
219.0105614230128,0.0026331877908462625
219.28849360755976,0.00263029855258781
219.56642579210674,0.0026174683276603736
219.8443579766537,0.002598544012265484
220.12229016120068,0.0025797611351680767
220.40022234574764,0.002567393158156497
220.67815453029462,0.0025652418115803175
220.95608671484158,0.002573057973034257
221.23401889938856,0.0025866488638657975
221.51195108393554,0.0025996367972430435
221.7898832684825,0.0026059953546131434
222.06781545302948,0.002602303914120169
222.34574763757644,0.0025889596095440615
222.62367982212342,0.0025700379585044232
222.90161200667038,0.0025518102309572783
223.17954419121736,0.0025403704131528853
223.45747637576432,0.002539183790396862
223.7354085603113,0.0025476465555170774
224.01334074485825,0.0025613460764542023
224.29127292940524,0.002573901932935417
224.5692051139522,0.0025794902098254914
224.84713729849918,0.0025750115356699787
225.12506948304613,0.002561192046024578
225.40300166759312,0.002542317199060675
225.6809338521401,0.002524676017082651
225.95886603668706,0.0025141667487902056
226.23679822123404,0.0025139184045214016
226.514730405781,0.002522982035043333
226.79266259032798,0.0025367425084304646
227.07059477487493,0.0025488338734149774
227.34852695942192,0.002553644410791387
227.62645914396887,0.002548401221851849
227.90439132851586,0.002534144748285605
228.1823235130628,0.0025153577312253417
228.4602556976098,0.0024983302838185464
228.73818788215675,0.002488753545215615
229.01612006670373,0.002489416670337029
229.29405225125072,0.0024990362573401245
229.57198443579767,0.002512811396082998
229.84991662034466,0.0025244064586072757
230.1278488048916,0.0025284357997894867
230.4057809894386,0.002522448608688247
230.68371317398555,0.0025077938864815964
230.96164535853254,0.0024891356313970978
231.2395775430795,0.002472748448903221
231.51750972762648,0.0024641038842971347
231.79544191217343,0.002465649648555853
232.0733740967204,0.0024757796539529157
232.35130628126737,0.0024895234104797665
232.62923846581435,0.0025005946912081164
232.9071706503613,0.002503840094233095
233.1851028349083,0.002497132932515135
233.46303501945528,0.0024821190821287193
233.74096720400223,0.0024636294115468996
234.01889938854922,0.0024479064579108175
234.29683157309617,0.002440192164440771
234.57476375764315,0.0024425911192164267
234.8526959421901,0.002453185327479538
235.1306281267371,0.002466854376262708
235.40856031128405,0.0024773747968846686
235.68649249583103,0.0024798358170605157
235.964424680378,0.0024724326779576034
236.24235686492497,0.002457100237007947
236.52028904947193,0.002438818496665925
236.7982212340189,0.002423782082794423
237.07615341856587,0.00241699371442549
237.35408560311285,0.002420214663567252
237.63201778765983,0.0024312275423671774
237.9099499722068,0.0024447784480629738
238.18788215675377,0.0024547242146201794
238.46581434130073,0.002456402893808802
238.7437465258477,0.002448330094452588
239.02167871039467,0.002432718128442787
239.29961089494165,0.0024146823454058073
239.5775430794886,0.002400353724604545
239.8554752640356,0.0023944844124157406
240.13340744858255,0.0023984953517193447
240.41133963312953,0.002409881763571672
240.68927181767648,0.002423273314429962
240.96720400222347,0.0024326221246450106
241.24513618677045,0.002433521839706401
241.5230683713174,0.0024248064243397927
241.8010005558644,0.0024089546156088903
242.07893274041135,0.002391202523349725
242.35686492495833,0.0023776004723205096
242.63479710950529,0.0023726418426604085
242.91272929405227,0.0023774097001250847
243.19066147859922,0.0023891234318696064
243.4685936631462,0.0024023163185972864
243.74652584769316,0.002411047915100185
244.02445803224015,0.0024111742104958836
244.3023902167871,0.002401844364206853
244.5803224013341,0.0023857930286372564
244.85825458588104,0.0023683598038717613
245.13618677042803,0.0023555015470906188
245.414118954975,0.002351443701401182
245.69205113952196,0.0023569342825553595
245.96998332406895,0.00236893104417363
246.2479155086159,0.0023818862558413127
246.5258476931629,0.002389982162403393
246.80377987770984,0.0023893430701892125
247.08171206225683,0.0023794280812315036
247.35964424680378,0.002363216623879153
247.63757643135077,0.0023461376756194387
247.91550861589772,0.00233403801508027
248.1934408004447,0.00233086919563641
248.47137298499166,0.0023370470110457755
248.74930516953864,0.0023492823424569372
249.02723735408563,0.0023619630177504464
249.30516953863258,0.00236940732015447
249.58310172317957,0.002368011538805383
249.86103390772652,0.0023575420297416863
250.1389660922735,0.00234121070358973
250.41689827682046,0.002324519133800152
250.69483046136745,0.0023131914615584044
250.9727626459144,0.0023108974826454515
251.25069483046138,0.002317726929340176
251.52862701500834,0.002330156547242039
251.80655919955532,0.002342527591965562
252.08449138410228,0.0023493060324619153
252.36242356864926,0.002347164796295569
252.64035575319622,0.0023361719021649406
252.9182879377432,0.0023197598166991686
253.19622012229019,0.002303487885962887
253.47415230683714,0.002292943400225712
253.75208449138412,0.0022915092790866307
254.03001667593108,0.00229895359744699
254.30794886047806,0.0023115340517073776
254.58588104502502,0.0023235615627455516
254.863813229572,0.0023296620544609424
255.14174541411896,0.002326788052489665
255.41967759866594,0.002315303762930895
255.6976097832129,0.0022988502521300034
255.97554196775988,0.0022830289610185706
256.25347415230686,0.0022732771044874037
256.5314063368538,0.0022726853303722434
256.8093385214008,0.002280707171153988
257.0872707059478,0.0022933955905347007
257.36520289049474,0.0023050476319637736
257.6431350750417,0.00231045990679048
257.92106725958865,0.0023068675479580927
258.19899944413567,0.002294924688998884
258.4769316286826,0.0022784685666339833
258.7548638132296,0.00226312752775855
259.03279599777653,0.0022541755285822355
259.31072818232354,0.0022544074720575176
259.5886603668705,0.0022629688201050054
259.86659255141745,0.002275723116540289
260.1445247359644,0.002286969244733
260.4224569205114,0.002291685128008164
260.7003891050584,0.0022873901677975847
260.97832128960533,0.0022750223331630187
261.25625347415235,0.002258602076480006
261.5341856586993,0.002243769145791683
261.81211784324626,0.002235622605794453
262.0900500277932,0.0022366579662504507
262.3679822123402,0.0022457204053467094
262.6459143968872,0.00225849924371281
262.92384658143413,0.002269310749778866
263.2017787659811,0.0022733239544388967
263.4797109505281,0.002268343660561299
263.75764313507506,0.002255585068586295
264.035575319622,0.002239238655336603
264.31350750416897,0.0022249401416356953
264.591439688716,0.002217602639774468
264.86937187326293,0.0022194197412720184
265.1473040578099,0.0022289443538227277
265.4252362423569,0.0022417072464704824
265.70316842690386,0.00225205708077168
265.9811006114508,0.0022553631023667915
266.25903279599777,0.002249716599964865
266.5369649805448,0.0022366019541578907
266.81489716509174,0.0022203664074213563
267.0928293496387,0.002206627492507777
267.37076153418565,0.0022001006659023584
267.64869371873266,0.0022026759810170925
267.9266259032796,0.0022126238863556026
268.20455808782657,0.0022253312511454878
268.4824902723735,0.0022351941762517205
268.76042245692054,0.0022377904964684748
269.0383546414675,0.0022314978846992837
269.31628682601445,0.002218062193994192
269.59421901056146,0.002201974212889363
269.8721511951084,0.0021888182229976
270.15008337965537,0.002183101843812745
270.4280155642023,0.0021864109813192717
270.70594774874934,0.0021967426614561336
270.9838799332963,0.0022093558614101295
271.26181211784325,0.002218708307598015
271.5397443023902,0.002220594407225546
271.8176764869372,0.0022136772057056143
272.0956086714842,0.002199955936310647
272.3735408560311,0.002184051493411385
272.6514730405781,0.0021715000691303627
272.9294052251251,0.0021665920803579427
273.20733740967205,0.0021706090837708913
273.485269594219,0.002181285095642983
273.763201778766,0.0021937666612804113
274.041133963313,0.002202586827297118
274.3190661478599,0.0022037636514884505
274.5969983324069,0.002196244793640329
274.8749305169539,0.002182273846805978
275.15286270150085,0.002166587849174294
275.4307948860478,0.0021546610550819186
275.70872707059476,0.0021505574751487866
275.9866592551418,0.002155255245849724
276.26459143968873,0.002166236153165444
276.5425236242357,0.002178549581281369
276.8204558087827,0.002186817471951624
277.09838799332965,0.0021872879450281317
277.3763201778766,0.0021791914323960574
277.65425236242356,0.002165006687951195
277.9321845469706,0.0021495733553554184
278.21011673151753,0.002138289623623304
278.4880489160645,0.0021349847017396993
278.76598110061144,0.0021403350078019385
279.04391328515845,0.0021515812522916395
279.3218454697054,0.002163691311718742
279.59977765425236,0.002171388611738677
279.8777098387993,0.0021711574532309093
280.15564202334633,0.0021625083840468066
280.4335742078933,0.002148146026485189
280.71150639244024,0.002132998543166242
280.98943857698725,0.0021223744980564934
281.2673707615342,0.002119860681672581
281.54530294608116,0.002125834212888692
281.8232351306281,0.0021373065071222134
282.10116731517513,0.002149179068557893
282.3790994997221,0.002156289391402285
282.65703168426904,0.0021553628137623406
282.934963868816,0.002146187464715119
283.212896053363,0.0021316836249414715
283.49082823790997,0.0021168542155656856
283.7687604224569,0.002106904747063039
284.0466926070039,0.0021051727578883955
284.3246247915509,0.0021117392434226536
284.60255697609784,0.002123398431704413
284.8804891606448,0.0021350006734115546
285.1584213451918,0.0021415092992442216
285.43635352973877,0.0021398954013803284
285.7142857142857,0.002130220872862769
285.9922178988327,0.0021156117255268204
286.2701500833797,0.0021011315034992276
286.54808226792665,0.0020918697768501646
286.8260144524736,0.002090908609739388
287.10394663702056,0.0020980368806310466
287.38187882156757,0.0021098440700701793
287.6598110061145,0.0021211445016675197
287.9377431906615,0.0021270384745336575
288.21567537520843,0.0021247468558442946
288.49360755975545,0.0021146012969323114
288.7715397443024,0.0020999229026363226
289.04947192884936,0.0020858218163005665
289.32740411339637,0.002077259227733419
289.6053362979433,0.0020770562294258597
289.8832684824903,0.0020847142635344
290.16120066703724,0.002096630982495517
290.43913285158425,0.0021075993948195468
290.7170650361312,0.0021128676013706087
290.99499722067816,0.002109909414504476
291.2729294052251,0.0020993218138101294
291.5508615897721,0.00208461004611577
291.8287937743191,0.0020709168893663973
292.10672595886604,0.0020630630578233203
292.384658143413,0.0020636039047988225
292.66259032796,0.0020717589784033006
292.94052251250696,0.0020837471742203165
293.2184546970539,0.0020943547876988732
293.4963868816009,0.002098987839157953
293.7743190661479,0.0020953757989908544
294.05225125069484,0.002084375887483914
294.3301834352418,0.002069666355664495
294.6081156197888,0.0020564086720870995
294.88604780433576,0.002049271394052562
295.1639799888827,0.002050540236293311
295.44191217342967,0.002059158993034602
295.7198443579767,0.002071181112434744
295.99777654252364,0.002081400571764239
296.2757087270706,0.00208539081626103
296.5536409116176,0.002081139117807838
296.83157309616456,0.002069757355400384
297.1095052807115,0.0020550853425958414
297.3874374652585,0.00204228938110686
297.6653696498055,0.002035874660839433
297.94330183435244,0.0020378541222741435
298.2212340188994,0.0020469025891493814
298.49916620344635,0.0020589217076599736
298.77709838799336,0.002068727073119133
299.0550305725403,0.002072068649767282
299.3329627570873,0.002067192878190911
299.6108949416342,0.0020554603786560872
299.88882712618124,0.002040860757688434
300.1667593107282,0.0020285513912111156
300.44469149527515,0.0020228634765179464
300.72262367982216,0.0020255347424331395
301.0005558643691,0.002034978491829032
301.2784880489161,0.0020469583114673603
301.55642023346303,0.002056325145020106
301.83435241801004,0.0020590138867572203
302.112284602557,0.0020535310488100666
302.39021678710395,0.002041479430670574
302.6681489716509,0.0020269866242959866
302.9460811561979,0.002015187337550695
303.2240133407449,0.0020102286522702285
303.50194552529183,0.0020135715013318628
303.7798777098388,0.002023375700633285
304.0578098943858,0.0020352806582476166
304.33574207893275,0.002044186032285059
304.6136742634797,0.0020462194953245567
304.8916064480267,0.0020401479184508405
305.1695386325737,0.002027809326328097
305.44747081712063,0.002013457176512708
305.7254030016676,0.002002190000934158
306.0033351862146,0.001997961220172705
306.28126737076155,0.002001954093797167
306.5591995553085,0.0020120836007233335
306.83713173985547,0.002023878929102566
307.1150639244025,0.002032301457264499
307.39299610894943,0.002033678870634969
307.6709282934964,0.002027038127557873
307.94886047804334,0.002014445122455898
308.22679266259036,0.0020002668530521364
308.5047248471373,0.0019895523503027433
308.78265703168427,0.0019860523945054447
309.0605892162313,0.0019906724540623383
309.33852140077823,0.002001091877199358
309.6164535853252,0.0020127436878296092
309.89438576987214,0.0020206635345800298
310.17231795441916,0.0020213857942311285
310.4502501389661,0.002014196672576484
310.72818232351307,0.0020013821611797426
311.00611450806,0.0019874102976895403
311.28404669260703,0.001977267508110393
311.561978877154,0.0019744935525791794
311.83991106170095,0.001979716760492491
312.1178432462479,0.001990390580227319
312.3957754307949,0.002001865879829535
312.67370761534187,0.0020092647704765976
312.9516397998888,0.0020093344247237707
313.22957198443584,0.0020016188746145754
313.5075041689828,0.001988616018735386
313.78543635352975,0.0019748823236288918
314.0633685380767,0.0019653287324194265
314.3413007226237,0.0019632762270687856
314.61923290717067,0.0019690774263642795
314.8971650917176,0.0019799700509696423
315.1750972762646,0.00199123681940261
315.4530294608116,0.0019980980780687713
315.73096164535855,0.00199751928389021
316.0088938299055,0.001989300345476199
316.2868260144525,0.0019761425067474836
316.56475819899947,0.0019626779210709325
316.8426903835464,0.001953729429981168
317.1206225680934,0.0019523921299586715
317.3985547526404,0.0019587450935177686
317.67648693718735,0.001969820947181719
317.9544191217343,0.0019808482081676362
318.23235130628126,0.0019871567521262115
318.5102834908283,0.001985935245215922
318.7882156753752,0.0019772369881835027
319.0661478599222,0.001963957634612878
319.34408004446914,0.001950792206869621
319.62201222901615,0.0019424631197380792
319.8999444135631,0.0019418331147642055
320.17787659811006,0.0019487106343522968
320.4558087826571,0.001959934233030843
320.733740967204,0.001970692086400505
321.011673151751,0.001976434438846562
321.28960533629794,0.0019745775076535806
321.56753752084495,0.0019654249902290094
321.8454697053919,0.0019520576262297682
322.12340188993886,0.0019392204451971048
322.4013340744858,0.001931523421509094
322.67926625903283,0.0019315911839030717
322.9571984435798,0.0019389651320056958
323.23513062812674,0.001950301169349057
323.5130628126737,0.001960760846015337
323.7909949972207,0.0019659251431569207
324.06892718176766,0.0019634415935076096
324.3468593663146,0.0019538607715554783
324.62479155086163,0.0019404388897872452
324.9027237354086,0.001927958018520018
325.18065591995554,0.0019209040703297
325.4585881045025,0.0019216584696589208
325.7365202890495,0.001929499897602558
326.01445247359646,0.0019409133155038499
326.2923846581434,0.0019510472223698944
326.5703168426904,0.00195562322372349
326.8482490272374,0.0019525233398071686
327.12618121178434,0.0019425410178441052
327.4041133963313,0.0019290979879946434
327.68204558087825,0.0019170004135758078
327.95997776542526,0.0019105988975449421
328.2379099499722,0.0019120272601919857
328.5158421345192,0.001920306448793725
328.7937743190662,0.0019317625175276035
329.07170650361314,0.0019415442833753008
329.3496386881601,0.0019455233528109005
329.62757087270705,0.0019418188640897749
329.90550305725407,0.0019314626275732882
330.183435241801,0.001918031638600775
330.461367426348,0.0019063432174395937
330.73929961089493,0.0019006018109057065
331.01723179544194,0.0019026899548311824
331.2951639799889,0.0019113765152251223
331.57309616453585,0.0019228409047092475
331.8510283490828,0.0019322454190461072
332.1289605336298,0.0019356205391087313
332.4068927181768,0.0019313245769385105
332.68482490272373,0.0019206227201797046
332.96275708727075,0.0019072367053055855
333.2406892718177,0.0018959821104079396
333.51862145636466,0.0018909068048965875
333.7965536409116,0.0018936390938190286
334.0744858254586,0.0019027020287384403
