Frequency,Amplitude
334.3524180100056,0.001914140891221832
334.63035019455253,0.0019231443335860348
334.9082823790995,0.0019259100960967066
335.1862145636465,0.0019210371462840858
335.46414674819346,0.001910018611586686
335.7420789327404,0.0018967101844507563
336.0200111172874,0.0018859128359854957
336.2979433018344,0.001881507951076153
336.57587548638134,0.0018848673348384492
336.8538076709283,0.0018942751360834789
337.1317398554753,0.001905655156003728
337.40967204002226,0.0019142350461945944
337.6876042245692,0.001916387638697077
337.96553640911617,0.0019109535024628124
338.2434685936632,0.001899647813101734
338.52140077821014,0.0018864491730596724
338.7993329627571,0.001876131219485702
339.07726514730405,0.00187239938391091
339.35519733185106,0.001876367467494642
339.633129516398,0.0018860881794793497
339.91106170094497,0.001897376655284117
340.188993885492,0.001905511870985175
340.46692607003894,0.0019070490717238067
340.7448582545859,0.001901070819291256
341.02279043913285,0.0018895080041450884
341.30072262367986,0.0018764508864579524
341.5786548082268,0.0018666331379086896
341.85658699277377,0.0018635753041266578
342.1345191773207,0.0018681323966792656
342.41245136186774,0.001878133706153122
342.6903835464147,0.001889298614332411
342.96831573096165,0.0018969694240019463
343.2462479155086,0.0018978905846105522
343.5241801000556,0.001891386505906145
343.8021122846026,0.0018795970335940717
344.0800444691495,0.0018667126256208283
344.35797665369654,0.0018574145155144702
344.6359088382435,0.0018550299724601092
344.91384102279045,0.0018601551480257469
345.1917732073374,0.00187040446336988
345.4697053918844,0.0018814145157327585
345.7476375764314,0.0018886026059009699
346.0255697609783,0.0018889086357004536
346.3035019455253,0.0018818981877608452
346.5814341300723,0.001869912896469559
346.85936631461925,0.001857231778266434
347.1372984991662,0.0018484713267218047
347.41523068371316,0.0018467577106584632
347.6931628682602,0.0018524288694813326
347.97109505280713,0.0018628933953126914
348.2490272373541,0.0018737181079311951
348.5269594219011,0.001880406598627515
348.80489160644805,0.0018800999492860758
349.082823790995,0.001872603707529109
349.36075597554196,0.0018604537322197228
349.638688160089,0.001848005799040728
349.91662034463593,0.001839799579995579
350.1945525291829,0.001838752889888485
350.47248471372984,0.0018449468257976153
350.75041689827685,0.0018555936433006831
351.0283490828238,0.0018662033882356707
351.30628126737076,0.0018723768617554862
351.5842134519177,0.0018714614996982628
351.86214563646473,0.0018635011060061538
352.1400778210117,0.0018512178064897544
352.41801000555864,0.0018390322094401052
352.69594219010565,0.001831395312483319
352.9738743746526,0.00183100993717817
353.25180655919957,0.0018377024001757327
353.5297387437465,0.001848498548530068
353.80767092829353,0.0018588646119555533
354.0856031128405,0.0018645091190947264
354.36353529738744,0.0018629905108063203
354.6414674819344,0.001854588614188341
354.9193996664814,0.0018422035042800478
355.19733185102837,0.0018303085815665609
355.4752640355753,0.0018232545880060565
355.7531962201223,0.0018235233266330679
356.0311284046693,0.0018306890946100272
356.30906058921624,0.0018416016467630266
356.5869927737632,0.0018516962808600333
356.8649249583102,0.0018567993606875923
357.14285714285717,0.0018546844401864436
357.4207893274041,0.001845864642708557
357.6987215119511,0.0018334093179755095
357.9766536964981,0.0018218325326415095
358.25458588104505,0.0018153734898565086
358.532518065592,0.0018162875817077076
358.81045025013896,0.001823900531695962
359.08838243468597,0.001834896667313242
359.3663146192329,0.0018446931418848185
359.6442468037799,0.0018492438307723875
359.9221789883269,0.001846540972213505
360.20011117287385,0.0018373277706252697
360.4780433574208,0.0018248338369873363
360.75597554196776,0.0018136017174840674
361.03390772651477,0.001807748114627721
361.3118399110617,0.0018092972763931992
361.5897720956087,0.0018173304521497357
361.86770428015564,0.0018283775357325455
362.14563646470265,0.0018378501852354303
362.4235686492496,0.0018418390239492409
362.70150083379656,0.0018385580131703848
362.9794330183435,0.0018289767385922728
363.2573652028905,0.001816475738808416
363.5352973874375,0.0018056138169321348
363.81322957198444,0.0018003745718197
364.09116175653145,0.0018025470303442484
364.3690939410784,0.001810972718210923
364.64702612562536,0.00182203837224478
364.9249583101723,0.0018311626400386873
365.2028904947193,0.001834581678480943
365.4808226792663,0.0018307336781876909
365.75875486381324,0.0018208104367359766
366.0366870483602,0.0018083337782717201
366.3146192329072,0.0017978665339707356
366.59255141745416,0.0017932489772569252
366.8704836020011,0.001796031511213374
367.14841578654807,0.0018048213140986233
367.4263479710951,0.0018158734897623977
367.70428015564204,0.0018246259698016425
367.982212340189,0.0018274687702226798
368.260144524736,0.0018230662868478774
368.53807670928296,0.0018128278947991592
368.8160088938299,0.0018004067789968222
369.0939410783769,0.0017903575863395496
369.3718732629239,0.00178636745218492
369.64980544747084,0.0017897454354917183
369.9277376320178,0.0017988703462376043
370.20566981656475,0.0018098773949566061
370.48360200111176,0.001818235872537778
370.7615341856587,0.0018204975068244033
371.0394663702057,0.0018155543517724372
371.31739855475263,0.001805028274112019
371.59533073929964,0.00179269362429989
371.8732629238466,0.0017830846983972104
372.15119510839355,0.001779726120063157
372.42912729294056,0.0017836835680893905
372.7070594774875,0.0017931140465506344
372.9849916620345,0.0018040447870886834
373.26292384658143,0.0018119882740516477
373.54085603112844,0.0018136653221716896
373.8187882156754,0.0018081965726583827
374.09672040022235,0.0017974108585521583
374.3746525847693,0.001785193248332972
374.6525847693163,0.001776045596908758
374.9305169538633,0.00177332110388584
375.20844913841023,0.0017778407241415372
375.4863813229572,0.0017875467721574093
375.7643135075042,0.001798370558566958
376.04224569205115,0.0018058793264793713
376.3201778765981,0.0018069698694278557
376.5981100611451,0.0018009918278231384
376.8760422456921,0.0017899750439930432
377.15397443023903,0.0017779046280365623
377.431906614786,0.0017692380044811884
377.709838799333,0.0017671485262011361
377.98777098387995,0.0017722117705483678
378.2657031684269,0.0017821630081264093
378.54363535297387,0.0017928497932099483
378.8215675375209,0.0017999054049129438
379.09949972206783,0.0018004090164679845
379.3774319066148,0.0017939391661973697
379.6553640911618,0.0017827203307171622
379.93329627570876,0.0017708267747895596
380.2112284602557,0.0017626596352162771
380.48916064480267,0.0017612045067500932
380.7670928293497,0.0017667916265176448
381.04502501389663,0.001776957368533936
381.3229571984436,0.0017874777672156651
381.60088938299054,0.001794063104048051
381.87882156753756,0.0017939808387550519
382.1567537520845,0.001787037799334559
382.43468593663147,0.0017756463144243718
382.7126181211784,0.0017639587270518
382.99055030572544,0.0017563081896889645
383.2684824902724,0.0017554851625335188
383.54641467481935,0.0017615752669827634
383.82434685936636,0.0017719245986314725
384.1022790439133,0.0017822499477068133
384.38021122846027,0.0017883492348321657
384.6581434130072,0.0017876836144642197
384.93607559755424,0.0017802870940731572
385.2140077821012,0.0017687526772256598
385.49193996664815,0.0017572995423583786
385.7698721511951,0.001750181350651795
386.0478043357421,0.0017499866072430198
386.32573652028907,0.0017565577238114615
386.603668704836,0.0017670595767321413
386.881600889383,0.001777161992615375
387.15953307393,0.0017827608211598797
387.43746525847695,0.0017815158181697943
387.7153974430239,0.0017736865644348934
387.9933296275709,0.0017620391800778148
388.27126181211787,0.001750848290851887
388.5491939966648,0.0017442767799424003
388.8271261812118,0.0017447049518141105
389.1050583657588,0.001751734088342995
389.38299055030575,0.001762357315538658
389.6609227348527,0.0017722097503395406
389.93885491939966,0.0017772950965300799
390.2167871039467,0.0017754761150536814
390.4947192884936,0.0017672358641706116
390.7726514730406,0.001755505653932856
391.05058365758754,0.001744604048363051
391.32851584213455,0.001738592114539559
391.6064480266815,0.0017396363046425756
391.88438021122846,0.0017470995141331703
392.1623123957755,0.0017578129643791999
392.4402445803224,0.0017673892589628874
392.7181767648694,0.0017719495007508697
392.99610894941634,0.001769563355230489
393.27404113396335,0.0017609347792939452
393.5519733185103,0.0017491519920037522
393.82990550305726,0.0017385658898617581
394.1078376876042,0.0017331249639923499
394.38576987215123,0.0017347767727805318
394.6637020566982,0.0017426492194937292
394.94163424124514,0.0017534218110137616
395.2195664257921,0.0017626967456588843
395.4974986103391,0.0017667216764711384
395.77543079488606,0.0017637765677370972
396.053362979433,0.0017547832201859986
396.33129516398003,0.001742978141826851
396.609227348527,0.0017327328834163195
396.88715953307394,0.0017278729080904972
397.1650917176209,0.0017301224630140606
397.4430239021679,0.001738378490402019
397.72095608671486,0.001749179283395871
397.9988882712618,0.00175812862610086
398.2768204558088,0.0017616094657999877
398.5547526403558,0.0017581149548315821
398.83268482490274,0.0017487812145021832
399.1106170094497,0.0017369840976153915
399.3885491939967,0.0017271040845814034
399.66648137854366,0.0017228334947228321
399.9444135630906,0.0017256694835135714
400.2223457476376,0.001734282683372537
400.5002779321846,0.0017450809515243016
400.77821011673154,0.0017536815035744686
401.0561423012785,0.0017566109067341583
401.33407448582545,0.0017525778859720203
401.61200667037247,0.0017429288996030224
401.8899388549194,0.0017311698927482118
402.1678710394664,0.0017216785308856802
402.44580322401333,0.0017180042383798898
402.72373540856034,0.0017214139459016452
403.0016675931073,0.0017303572287306007
403.27959977765425,0.0017411225290829997
403.55753196220127,0.001749352168231829
403.8354641467482,0.0017517242295516315
404.1133963312952,0.001747164892116135
404.39132851584213,0.001737226515173018
404.66926070038915,0.0017255355925357102
404.9471928849361,0.0017164552369024063
405.22512506948306,0.0017133826189764199
405.50305725403,0.0017173519671344415
405.780989438577,0.0017265976335705925
406.058921623124,0.0017372998753538702
406.33685380767093,0.0017451375961479213
406.6147859922179,0.0017469478532712265
406.8927181767649,0.0017418756596927877
407.17065036131186,0.0017316743959555896
407.4485825458588,0.0017200812870554498
407.7265147304058,0.0017114331895145731
408.0044469149528,0.0017089660810046148
408.28237909949974,0.001713479672235235
408.5603112840467,0.0017229994850912942
408.8382434685937,0.0017336089966794772
409.11617565314066,0.0017410349483220182
409.3941078376876,0.001742280381912486
409.67204002223457,0.0017367100247284825
409.9499722067816,0.0017262729644834426
410.22790439132854,0.0017148070843241523
410.5058365758755,0.0017066113435922777
410.78376876042245,0.0017047520332482964
411.06170094496946,0.0017097931967938902
411.3396331295164,0.0017195584538504869
411.61756531406337,0.0017300460481791554
411.8954974986104,0.0017370415695957305
412.17342968315734,0.0017377206007734107
412.4513618677043,0.0017316679669426278
412.72929405225125,0.0017210227239507021
413.00722623679826,0.001709713103586609
413.2851584213452,0.0017019886181293348
413.56309060589217,0.001700737848756311
413.8410227904391,0.0017062886899934261
414.11895497498614,0.00171627029702026
414.3968871595331,0.0017266073351667518
414.67481934408005,0.0017331549874929847
414.952751528627,0.001733267472617414
415.230683713174,0.0017267496037519814
415.508615897721,0.0017159242510533812
415.7865480822679,0.001704799468881863
416.06448026681494,0.0016975638925606626
416.3424124513619,0.0016969208651885883
416.62034463590885,0.0017029623176840723
416.8982768204558,0.001713130861763845
417.1762090050028,0.0017232893146433886
417.4541411895498,0.0017293729109248617
417.73207337409673,0.0017289201337914858
418.0100055586437,0.001721955184295306
418.2879377431907,0.0017109781889767639
418.56586992773765,0.0017000663028284913
418.8438021122846,0.0016933360036280078
419.1217342968316,0.001693298385564737
419.3996664813786,0.001699810265743209
419.67759866592553,0.0017101360885142323
419.9555308504725,0.0017200885965987373
420.2334630350195,0.0017256932288415598
420.51139521956645,0.0017246778902781426
420.7893274041134,0.0017172850834504744
421.06725958866036,0.0017061852404491355
421.3451917732074,0.0016955137206360108
421.62312395775433,0.0016893037425169347
421.9010561423013,0.0016898676793337078
422.17898832684824,0.0016968287435252037
422.45692051139525,0.0017072820142999651
422.7348526959422,0.0017170019452657967
423.01278488048916,0.0017221140087712386
423.2907170650362,0.0017205402136780488
423.56864924958313,0.0017127397957949968
423.8465814341301,0.001701546160829964
424.12451361867704,0.0016911418243914151
424.40244580322405,0.0016854658523901415
424.680377987771,0.0016866259837809553
424.95831017231797,0.0016940139875127075
425.2362423568649,0.0017045647760324139
425.51417454141193,0.0017140262802576483
425.7921067259589,0.0017186334952651815
426.07003891050584,0.0017165067371104998
426.3479710950528,0.0017083199295600902
426.6259032795998,0.0016970617513628718
426.90383546414677,0.0016869506975732533
427.1817676486937,0.0016818210263129226
427.45969983324073,0.001683570505750515
427.7376320177877,0.0016913622650897022
428.01556420233464,0.001701980613749589
428.2934963868816,0.0017111586776078558
428.5714285714286,0.0017152501082145313
428.84936075597557,0.0017125772510571448
429.1272929405225,0.0017040262005744752
429.4052251250695,0.0016927328524715323
429.6831573096165,0.001682940399855205
429.96108949416345,0.0016783679055097796
430.2390216787104,0.0016806984236736819
430.51695386325736,0.0016888698784127065
430.79488604780437,0.0016995258738230449
431.0728182323513,0.0017083963707088515
431.3507504168983,0.0017119624411121226
431.6286826014453,0.001708751699109496
431.90661478599225,0.0016998594261716956
432.1845469705392,0.0016885603371898877
432.46247915508616,0.0016791109621721934
432.74041133963317,0.0016751050780361592
433.0183435241801,0.0016780068898967005
433.2962757087271,0.0016865331684039577
433.57420789327404,0.001697197012103522
433.85214007782105,0.0017057367511177372
434.130072262368,0.0017087692591625863
434.40800444691496,0.0017050301736647507
434.6859366314619,0.0016958205191037136
434.9638688160089,0.0016845451046924107
435.2418010005559,0.001675462382076179
435.51973318510284,0.0016720310777905054
435.79766536964985,0.0016754930332664967
436.0755975541968,0.0016843485188103313
436.35352973874376,0.0016949905970021484
436.6314619232907,0.0017031773692725123
436.9093941078377,0.0017056694973187052
437.1873262923847,0.0017014129115219788
437.46525847693164,0.0016919104814312864
437.7431906614786,0.0016806880739596722
438.0211228460256,0.0016719946193861593
438.29905503057256,0.0016691443838974685
438.5769872151195,0.0016731539619923561
438.8549193996665,0.0016823123603282634
439.1328515842135,0.001692903312498314
439.41078376876044,0.0017007159350749639
439.6887159533074,0.0017026622581932265
439.9666481378544,0.0016979002894178892
440.24458032240136,0.001688130398411436
440.5225125069483,0.0016769901775702477
440.8004446914953,0.0016687075921290291
441.0783768760423,0.0016664434204558371
441.35630906058924,0.0016709867667395737
441.6342412451362,0.0016804211747850784
441.91217342968315,0.0016909319610611134
442.19010561423016,0.0016983503183624084
442.4680377987771,0.001699746809873041
442.7459699833241,0.0016944928194783774
443.0239021678711,0.0016844814323827937
443.30183435241804,0.0016734523556407625
443.579766536965,0.0016656011727986257
443.85769872151195,0.0016639265566360743
444.13563090605896,0.00166898852395585
444.4135630906059,0.0016786714993482497
444.6914952751529,0.0016890734664880929
444.96942745969983,0.0016960785492530024
445.24735964424684,0.0016969225836183644
445.5252918287938,0.0016911911445987346
445.80322401334075,0.0016809648166563982
446.0811561978877,0.0016700755499186606
446.3590883824347,0.0016626751849240621
446.6370205669817,0.001661592107127538
446.91495275152863,0.0016671562994084192
447.19288493607564,0.0016770599307578374
447.4708171206226,0.001687324876643918
447.74874930516955,0.0016938988183720304
448.0266814897165,0.0016941891714565766
448.3046136742635,0.0016879960337471613
448.5825458588105,0.0016775818494136033
448.86047804335743,0.001666860698039614
449.1384102279044,0.001659929399958635
449.4163424124514,0.0016594383329300688
449.69427459699835,0.0016654871519157523
449.9722067815453,0.0016755831295669577
450.25013896609227,0.0016856833660992324
450.5280711506393,0.0016918094769515647
450.80600333518623,0.0016915463236631845
451.0839355197332,0.0016849083771936302
451.3618677042802,0.0016743338876219717
451.63979988882716,0.0016638087279628943
451.9177320733741,0.0016573635344976148
452.19566425792107,0.0016574634424759986
452.4735964424681,0.0016639781372564417
452.75152862701503,0.0016742378243751784
453.029460811562,0.0016841462386621663
453.30739299610894,0.0016898090368065966
453.58532518065596,0.0016889939461345828
453.8632573652029,0.0016819291816680827
454.14118954974987,0.0016712223409739342
454.4191217342968,0.0016609205525923737
454.69705391884384,0.0016549772478273454
454.9749861033908,0.0016556655930787237
455.25291828793775,0.001662626312242004
455.53085047248476,0.0016730208160440538
455.8087826570317,0.0016827109298013854
456.08671484157867,0.0016878961701826485
456.3646470261256,0.0016865320976482108
456.64257921067264,0.0016790595654488495
456.9205113952196,0.0016682486658570865
457.19844357976655,0.0016581970645971565
457.4763757643135,0.0016527701398086328
457.7543079488605,0.0016540428926947862
458.03224013340747,0.0016614287389347228
458.3101723179544,0.0016719289818848337
458.58810450250144,0.0016813750089514712
458.8660366870484,0.0016860697094774294
459.14396887159535,0.001684160987012378
459.4219010561423,0.001676300753382462
459.6998332406893,0.0016654143593644664
459.97776542523627,0.0016556391314417785
460.2556976097832,0.0016507417491011466
460.5336297943302,0.0016525934019917335
460.8115619788772,0.0016603824889960996
461.08949416342415,0.0016709592798055401
461.3674263479711,0.0016801361817017724
461.64535853251806,0.0016843286468334506
461.9232907170651,0.001681880970104872
462.201222901612,0.0016736540718397849
462.479155086159,0.0016627209533534345
462.757087270706,0.0016532475906377913
463.03501945525295,0.001648891551728378
463.3129516397999,0.0016513151367077666
463.59088382434686,0.0016594846481489582
463.8688160088939,0.001670108752409692
464.1467481934408,0.00167899229186227
464.4246803779878,0.0016826721336021058
464.70261256253474,0.0016796925467998799
464.98054474708175,0.001671120943611196
465.2584769316287,0.0016601700085640946
465.53640911617566,0.0016510232452281218
465.8143413007226,0.0016472189599863287
466.09227348526963,0.0016502060702938545
466.3702056698166,0.0016587323207389226
466.64813785436354,0.0016693745310353695
466.92607003891055,0.001677941323406527
467.2040022234575,0.0016810994796786084
467.48193440800446,0.0016775963577850162
467.7598665925514,0.0016687028827441037
468.03779877709843,0.00165776310880498
468.3157309616454,0.0016489668595147016
468.59366314619234,0.0016457233216948283
468.8715953307393,0.0016492641368241717
469.1495275152863,0.0016581226343797535
469.42745969983326,0.0016687538397283613
469.7053918843802,0.0016769814022867626
469.9833240689272,0.0016796101527070007
470.2612562534742,0.0016755931812665037
470.53918843802114,0.0016664014893290717
470.8171206225681,0.0016555018552200627
471.0950528071151,0.0016470791550401342
471.37298499166207,0.0016444039197937039
471.650917176209,0.0016484872341625235
471.928849360756,0.0016576527446679659
472.206781545303,0.0016682439991401725
472.48471372984994,0.0016761107981212015
472.7626459143969,0.0016782037771548
473.04057809894385,0.00167368392956699
473.31851028349087,0.0016642184442376945
473.5964424680378,0.0016533878606449846
473.8743746525848,0.0016453608068346505
474.15230683713173,0.0016432599722790142
474.43023902167874,0.0016478732273711313
474.7081712062257,0.0016573198399526016
474.98610339077266,0.0016678424303440233
475.26403557531967,0.0016753279257507728
475.5419677598666,0.0016768801332578763
475.8198999444136,0.0016718696456118046
476.09783212896053,0.0016621555038195072
476.37576431350755,0.001651422744066725
476.6536964980545,0.0016438124399360888
476.93162868260146,0.0016422906324801646
477.2095608671484,0.0016474199523485154
477.4874930516954,0.0016571211461464078
477.7654252362424,0.0016675466585631515
478.04335742078933,0.0016746313466640933
478.32128960533635,0.001675639155833825
478.5992217898833,0.0016701514993101756
478.87715397443026,0.00166021449456383
479.1550861589772,0.0016496081251967682
479.4330183435242,0.0016424346261957878
479.7109505280712,0.0016414949896711418
479.98888271261814,0.0016471252196814368
480.2668148971651,0.0016570539315663897
480.5447470817121,0.0016673543168045208
480.82267926625906,0.0016740197702897095
481.100611450806,0.0016744809329658238
481.37854363535297,0.0016685307838292197
481.6564758199,0.0016583973077323162
481.93440800444694,0.0016479456191716478
482.2123401889939,0.0016412278813747365
482.4902723735409,0.001640872070015307
482.76820455808786,0.0016469868186974785
483.0461367426348,0.0016571155117896877
483.32406892718177,0.0016672631493937907
483.6020011117288,0.0016734920551543554
483.87993329627574,0.0016734057045540325
484.1578654808227,0.0016670089117643788
484.43579766536965,0.001656705893971771
484.71372984991666,0.00164643683139215
484.9916620344636,0.0016401926625430976
485.26959421901057,0.001640420837834441
485.5475264035575,0.0016470025217029428
485.82545858810454,0.0016573032545140365
486.1033907726515,0.0016672710154056283
486.38132295719845,0.0016730472099064097
486.65925514174546,0.0016724138607381845
486.9371873262924,0.0016655874112077734
487.2151195108394,0.001655142257913496
487.4930516953863,0.00164508335251467
487.77098387993334,0.0016393293657856777
488.0489160644803,0.0016401401971986652
488.32684824902725,0.0016471700883924929
488.6047804335742,0.0016576145844113639
488.8827126181212,0.0016673758919858216
489.1606448026682,0.0016726843942042222
489.43857698721513,0.0016715059401879759
489.7165091717621,0.0016642679217179046
489.9944413563091,0.001653708452769221
490.27237354085605,0.0016438867536079185
490.550305725403,0.0016386383242240306
490.82823790995,0.0016400289938285839
491.106170094497,0.0016474872704155274
491.38410227904393,0.0016580469879639162
491.6620344635909,0.0016675758775619779
491.9399666481379,0.0016724029194683868
492.21789883268485,0.0016706826282634243
492.4958310172318,0.0016630521901923945
492.77376320177876,0.0016524065749320127
493.0516953863258,0.0016428485814872738
493.32962757087273,0.0016381198063579322
493.6075597554197,0.0016400860173018787
493.88549193996664,0.0016479518160842873
494.16342412451365,0.001658598018272767
494.4413563090606,0.0016678691949384588
494.71928849360756,0.0016722022494976383
494.9972206781546,0.001669944755045664
495.27515286270153,0.0016619420666487495
495.5530850472485,0.001651238758593044
495.83101723179544,0.00164197035424055
496.10894941634245,0.0016377740147333847
496.3868816008894,0.001640310003555731
496.66481378543637,0.00164856147521066
496.9427459699833,0.001659265299829858
497.22067815453033,0.0016682541942735648
497.4986103390773,0.0016720820009485523
497.77654252362424,0.0016692932932376695
498.05447470817126,0.00166093949991652
498.3324068927182,0.0016502071703840713
498.61033907726517,0.0016412535569572068
498.8882712618121,0.0016376010849399336
499.16620344635913,0.0016406996376750658
499.4441356309061,0.0016493140040565553
499.72206781545304,0.0016600465332445005
500.0,0.0016687293559357029
